N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-acwenwuiemjtbrheyvvywearsirv/Molemageddon_Prefix.pch.gch
t1308305952
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-chedijnlaxsfjxbufnxcoosyfhim/Molemageddon_Prefix.pch.gch
t2
s0

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-cjthrepmbagiatglxrqbiuuivfdi/Molemageddon_Prefix.pch.gch
t1308306238
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dpbqaelfifqgtsamwxuhivuihmrg/Molemageddon_Prefix.pch.gch
t1308305907
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-epvlbdomhegvhyephvjnvjvtfoad/Molemageddon_Prefix.pch.gch
t1308305847
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-etakdcjhehiglxbvpncoyqwwokbp/Molemageddon_Prefix.pch.gch
t1308297455
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch.gch
t1309549892
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-flfwnkcmrabhytgmqqkkkkrnpxzi/Molemageddon_Prefix.pch.gch
t1308306366
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fvtkdusuyecsfbeqglsnsurgfdnu/Molemageddon_Prefix.pch.gch
t1308306472
s11971792

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gkkuddyiiqohgzfshxkotkrgeipz/Molemageddon_Prefix.pch.gch
t1309549891
s13044816

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-hdyyhiqpxbfcgdbufjiqwrgntois/Molemageddon_Prefix.pch.gch
t1308305648
s11971792

NResources/Info.plist
c000000004E0DB6D200000000000005A1
t1309521618
s1441

CCheck dependencies
r0
lSLF07#2@18"Check dependencies332971731#332971731#0(0"0(0#1#0"8628036384#0"0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242692.655858
e331242692.842598
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCAnimationHelper.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m331242692#331242692#0(1310"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)4(22@67"'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'331242692#150#156#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)331242692#306#134#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#0"0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)331242692#679#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#33#0#33#0#33"'*' is deprecated (declared at *)0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)331242692#1063#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#62#0#62#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m8635017216#2750"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCAnimationHelper.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayer.o /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332063992.162976
e332063992.264168
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayer.o
x/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m332063992#332063992#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m8621323744#2747"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayer.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayerImplMac.o /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/Mac/CCVideoPlayerImplMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332063992.164549
e332063992.375780
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayerImplMac.o
x/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/Mac/CCVideoPlayerImplMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/Mac/CCVideoPlayerImplMac.m332063992#332063992#0(0"0(0#0#88"/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/Mac/CCVideoPlayerImplMac.m8620582688#2765"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/Mac/CCVideoPlayerImplMac.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayerImplMac.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayerImpliOS.o /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/CCVideoPlayerImpliOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332063945.566873
e332063946.644077
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayerImpliOS.o
x/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/CCVideoPlayerImpliOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/CCVideoPlayerImpliOS.m332063945#332063946#0(0"0(0#0#88"/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/CCVideoPlayerImpliOS.m8625143616#2765"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/CCVideoPlayerImpliOS.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/CCVideoPlayerImpliOS.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/FBDialog.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242696.300528
e331242696.649104
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/FBDialog.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m: In function '-[FBDialog init]':
o/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m:296: warning: suggest parentheses around assignment used as truth value
lSLF07#2@81"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m331242696#331242696#0(253"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m: In function '-[FBDialog init]':/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m:296: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value331242696#105#144#0(6@73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m328135464#296#0#296#0#0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m8621160704#2738"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/FBDialog.o0#
